SB71,6/11/2012,71.8744,72.2279,0,71.2834,10341000
ABBANK,6/11/2012,43.6,44,43.2,43.6,181750
ACI,6/11/2012,174,174,170.2,172.9,2050
ACIFORMULA,6/11/2012,87.4,87.4,82.8,83.4,30500
ACTIVEFINE,6/11/2012,60.8,60.8,58.4,59.7,94000
AFTABAUTO,6/11/2012,140.5,141.1,138.1,140.6,128650
AGNISYSL,6/11/2012,26.7,27.2,26.3,27,83000
AGRANINS,6/11/2012,32.3,32.9,32.3,32.7,8000
AL-HAJTEX,6/11/2012,29.2,30.2,28.8,29.6,11950
ALARABANK,6/11/2012,27.2,27.5,26.9,27.2,316000
AMBEEPHA,6/11/2012,272,272,270.4,270.6,550
AMCL(PRAN),6/11/2012,129.9,129.9,123,126.3,1200
ANLIMAYARN,6/11/2012,21.8,22,21.5,21.9,46500
APEXFOOT,6/11/2012,270,270,250,256.6,3400
APEXFOODS,6/11/2012,66.5,66.5,63.8,64.7,1500
APEXSPINN,6/11/2012,74.1,76,74,74.7,1800
APEXTANRY,6/11/2012,103.5,104.5,103.5,104.1,3700
ARAMIT,6/11/2012,248.2,255,248.2,249.3,300
ARAMITCEM,6/11/2012,85.2,88.8,85.2,86.7,2000
ASIAINS,6/11/2012,40.5,41,39.8,40.7,39000
ASIAPACINS,6/11/2012,33.2,33.2,32.4,32.9,24000
ATLASBANG,6/11/2012,195,195,188.5,191.7,5900
BANGAS,6/11/2012,121.1,123.5,118,121,2400
BANKASIA,6/11/2012,25,25.9,24.9,25.6,32000
BATASHOE,6/11/2012,480,480,480,480,100
BATBC,6/11/2012,588,591,588,590.1,900
BAYLEASING,6/11/2012,48.6,48.6,47,47.6,84000
BDFINANCE,6/11/2012,44.1,45.7,42.6,44.9,67200
BDLAMPS,6/11/2012,135.7,140,133.9,139.5,24050
BDWELDING,6/11/2012,28.2,28.6,27.8,28.1,87000
BEACHHATCH,6/11/2012,26.9,26.9,26,26.6,64500
BARKAPOWER,6/11/2012,45.2,45.7,44.4,45.3,267400
BERGERPBL,6/11/2012,514.5,519,510,513.3,200
BEXIMCO,6/11/2012,90.5,91.5,89.7,90.6,265500
BGIC,6/11/2012,33.6,33.9,33.3,33.5,46000
BIFC,6/11/2012,38.3,41.9,37.7,40.5,114000
BRACBANK,6/11/2012,32.2,32.4,32,32.1,101000
BSC,6/11/2012,315.25,318,309,312.25,13260
BSRMSTEEL,6/11/2012,84,86,84,85.5,111500
BXPHARMA,6/11/2012,63.2,63.2,62.1,62.6,58500
BXSYNTH,6/11/2012,26.5,26.7,25.7,26.3,181200
CENTRALINS,6/11/2012,39.1,40.9,39,39.9,11200
CITYBANK,6/11/2012,35.5,35.8,35.2,35.5,314400
CITYGENINS,6/11/2012,29.5,29.7,29.1,29.4,29300
CMCKAMAL,6/11/2012,25.1,25.9,25.1,25.5,153200
CONFIDCEM,6/11/2012,120,120,116.4,118.4,62180
CONTININS,6/11/2012,34.7,34.7,33.3,33.9,40500
CVOPRL,6/11/2012,250.1,262,250.1,261.5,131000
DACCADYE,6/11/2012,43.3,43.4,42.3,42.8,37000
DAFODILCOM,6/11/2012,17.3,17.3,16.8,16.9,25500
DBH,6/11/2012,84.6,84.7,82.2,83.6,30500
DELTASPINN,6/11/2012,27.4,27.9,26.6,27.6,137600
DESCO,6/11/2012,92,92.4,89.1,91,154500
DESHBANDHU,6/11/2012,31.2,31.7,30.8,31.3,53500
DHAKABANK,6/11/2012,29.1,30.4,29.1,29.7,218300
DHAKAINS,6/11/2012,66,67.4,64.8,65.4,27000
DUTCHBANGL,6/11/2012,119,121,118.1,120.1,28000
EASTERNINS,6/11/2012,48.2,48.2,45.5,45.9,14200
EASTLAND,6/11/2012,83,83,79.5,80.6,50800
EASTRNLUB,6/11/2012,315,328,315,320.6,150
EBL,6/11/2012,42.5,42.5,40,40.3,123400
EHL,6/11/2012,67,67.7,66.6,67.2,108200
EXIMBANK,6/11/2012,18.3,19.1,18.1,18.9,2406900
FAREASTLIF,6/11/2012,192.1,192.9,188.6,190.1,49300
FASFIN,6/11/2012,40.7,41.9,39.5,41.4,179000
FEDERALINS,6/11/2012,28.6,28.6,28.2,28.5,28700
FINEFOODS,6/11/2012,25.7,25.8,25.1,25.4,10500
FIRSTSBANK,6/11/2012,17.6,17.8,17.4,17.7,103600
FIRSTFIN,6/11/2012,54,54.7,52.6,54,124500
FUWANGCER,6/11/2012,32.5,33.3,32,32.9,168000
FUWANGFOOD,6/11/2012,35,35,34.2,34.8,114300
GLOBALINS,6/11/2012,41.5,42.4,41.2,42,73500
GOLDENSON,6/11/2012,50,50,48.2,49.5,240500
GP,6/11/2012,204.5,205,201.6,203.4,423600
GQBALLPEN,6/11/2012,188,189.1,184.9,187.9,26450
GREENDELT,6/11/2012,116,116,114.6,114.9,3300
HEIDELBCEM,6/11/2012,246,246,231.4,239.2,5350
HRTEX,6/11/2012,29.8,30.4,28.7,29.8,157000
IBNSINA,6/11/2012,89,91,88.7,90.1,6000
ICB,6/11/2012,1972,1972,1950,1962.25,400
IDLC,6/11/2012,116.8,120,116.8,119.4,28400
IFIC,6/11/2012,46.5,46.8,45.4,46.2,62800
INTECH,6/11/2012,20.2,20.5,19.9,20.2,38000
IPDC,6/11/2012,23.5,23.7,23,23.4,53000
ISLAMIBANK,6/11/2012,43.3,43.3,43,43,300900
ISLAMICFIN,6/11/2012,37,37.5,36.3,37.1,111000
ISLAMIINS,6/11/2012,36.3,36.3,36,36.1,14500
ISNLTD,6/11/2012,22.5,22.7,22.4,22.5,15000
JAMUNABANK,6/11/2012,22.2,22.5,21.9,22,359250
JAMUNAOIL,6/11/2012,252.5,255.3,250,253.9,226600
JUTESPINN,6/11/2012,85.1,86.9,85,85.6,800
KARNAPHULI,6/11/2012,37.5,38,36.8,37.7,30800
KEYACOSMET,6/11/2012,43.4,43.4,41.8,42.8,360500
KPCL,6/11/2012,57,57.3,56.1,56.8,322200
LANKABAFIN,6/11/2012,88.5,89.2,86.5,88.3,542000
LEGACYFOOT,6/11/2012,25.4,25.9,25,25.3,12000
LIBRAINFU,6/11/2012,300,300,295.4,297.7,400
LINDEBD,6/11/2012,525,530,525,526.4,500
MAKSONSPIN,6/11/2012,17.1,17.1,16.8,17,151500
MALEKSPIN,6/11/2012,18.5,18.6,18.2,18.4,109500
MEGHNACEM,6/11/2012,140.5,143.7,139.9,141.3,43300
MEGHNALIFE,6/11/2012,175.6,178.7,171.3,172.1,88550
MERCANBANK,6/11/2012,20.9,21.1,20.6,20.8,292500
MERCINS,6/11/2012,34.4,34.4,33.1,33.7,63000
METROSPIN,6/11/2012,20,20,19.5,19.8,39500
MICEMENT,6/11/2012,111.8,112.4,110.7,111.5,302200
MIDASFIN,6/11/2012,64.9,65,62.7,63.5,25500
MITHUNKNIT,6/11/2012,88.5,89.9,85.5,87.7,5800
MJLBD,6/11/2012,88,88.9,86.7,87.3,122300
MONNOCERA,6/11/2012,41,41,40.5,40.6,29250
MTB,6/11/2012,25.1,25.5,25.1,25.1,19500
NATLIFEINS,6/11/2012,309,309,303,306.7,7550
NAVANACNG,6/11/2012,97.5,98,95.6,96.8,102700
NBL,6/11/2012,29.8,30,29.3,29.4,1157800
NCCBANK,6/11/2012,21,21.4,20.9,21,691000
NHFIL,6/11/2012,64.3,64.3,61,62.3,20500
NITOLINS,6/11/2012,44,45.9,44,44.2,3500
NORTHRNINS,6/11/2012,51.4,51.4,49,50.2,39000
NPOLYMAR,6/11/2012,41.1,42,41.1,41.7,6700
NTC,6/11/2012,630,645,630,638.6,450
NTLTUBES,6/11/2012,61,63.9,61,61.6,7600
OCL,6/11/2012,47.5,48.2,47.1,47.8,12100
OLYMPIC,6/11/2012,131,132.2,130,131.9,82000
ONEBANKLTD,6/11/2012,25,25.2,24.3,24.4,483500
ORIONINFU,6/11/2012,44.5,44.6,43.7,44.2,52000
PARAMOUNT,6/11/2012,31,31,28.5,28.8,10000
PEOPLESINS,6/11/2012,28.9,29,28,28.1,49600
PHARMAID,6/11/2012,199.2,202.5,197,199.5,17900
PHENIXINS,6/11/2012,68.1,68.9,67,68.5,249600
PHOENIXFIN,6/11/2012,70,70.5,68.6,69.9,73500
PIONEERINS,6/11/2012,88,88,85,87.8,82000
PLFSL,6/11/2012,45.9,45.9,44.7,45.5,307700
POPULARLIF,6/11/2012,193.1,197,191.1,193.9,10000
POWERGRID,6/11/2012,63.9,63.9,61.8,62.5,11500
PRAGATIINS,6/11/2012,74,77,74,76.5,9300
PRAGATILIF,6/11/2012,167.6,167.6,167.5,167.5,1500
PREMIERBAN,6/11/2012,18.7,18.9,18.4,18.8,81000
PRIMEBANK,6/11/2012,35.6,35.7,35.3,35.5,176000
PRIMEFIN,6/11/2012,63,63.4,61.2,62.4,58500
PRIMEINSUR,6/11/2012,47.7,48,47.3,47.6,4500
PRIMETEX,6/11/2012,22.4,22.5,22,22.2,33000
PROVATIINS,6/11/2012,33.7,35.9,33.7,34.6,9500
PUBALIBANK,6/11/2012,32.4,33,32.4,32.6,363200
PURABIGEN,6/11/2012,83.9,84.1,83.9,84,3000
QSMDRYCELL,6/11/2012,47,48,46.1,47.8,72000
RAHIMAFOOD,6/11/2012,20,20.4,19.9,20,13000
RAHIMTEXT,6/11/2012,142.1,142.2,142.1,142.1,150
RAKCERAMIC,6/11/2012,68.7,70.3,68.7,69.1,59600
RANFOUNDRY,6/11/2012,72.9,72.9,68.5,69.9,1500
RELIANCINS,6/11/2012,86,88.5,83.1,86.4,2500
RENATA,6/11/2012,915,930.5,911,918.5,550
RENWICKJA,6/11/2012,78,79,77.5,78.1,2400
REPUBLIC,6/11/2012,52.7,52.7,50,50.8,40000
RNSPIN,6/11/2012,29.4,29.7,28.9,29.5,425250
RUPALIBANK,6/11/2012,89.4,89.4,87,88.3,1100
RUPALIINS,6/11/2012,41.8,43.2,40.6,42.3,117500
RUPALILIFE,6/11/2012,175,177.6,173.7,175.4,6000
SAFKOSPINN,6/11/2012,23,23,21.5,21.8,69000
SAIHAMTEX,6/11/2012,26.8,27.1,26.5,26.9,36700
SALAMCRST,6/11/2012,54.7,55.4,54,54.9,141000
SAMORITA,6/11/2012,85,85,85,85,500
SAPORTL,6/11/2012,41.5,41.8,40.4,41.3,24300
SHAHJABANK,6/11/2012,23.8,23.9,23.6,23.7,102050
SINGERBD,6/11/2012,178.7,182.2,178.1,180.5,40200
SINOBANGLA,6/11/2012,28,29.8,28,29,54500
SONALIANSH,6/11/2012,122.1,125.5,122,124.5,750
SONARBAINS,6/11/2012,32.3,33,32.2,32.5,11500
SONARGAON,6/11/2012,21.3,22,20.9,21.7,43500
SOUTHEASTB,6/11/2012,21.3,21.8,21.1,21.3,229000
SPCERAMICS,6/11/2012,29.4,29.5,28.8,29.1,68300
SQUARETEXT,6/11/2012,102.1,103.5,100.6,102.8,34100
SQURPHARMA,6/11/2012,261.9,263,255.4,256.7,317720
STANDARINS,6/11/2012,41.3,41.5,41.3,41.3,52500
STANDBANKL,6/11/2012,20.9,21,20.6,20.7,179000
SUMITPOWER,6/11/2012,61.5,61.6,60.1,61.3,290800
TAKAFULINS,6/11/2012,49.1,49.1,49.1,49.1,4000
TALLUSPIN,6/11/2012,32.5,32.6,31.9,32.3,22600
TITASGAS,6/11/2012,70,70.3,68.5,69.7,681000
TRUSTBANK,6/11/2012,26.3,28,26.3,26.4,35000
UCBL,6/11/2012,26.4,26.8,26.4,26.6,819250
UNITEDFIN,6/11/2012,41.2,41.6,39.9,41.1,74000
UNIONCAP,6/11/2012,39.8,39.8,38.5,38.9,57000
UNITEDAIR,6/11/2012,16.1,16.4,16,16.2,1067300
UNITEDINS,6/11/2012,55,55,55,55,500
USMANIAGL,6/11/2012,89.1,91,89.1,89.6,700
UTTARABANK,6/11/2012,45.7,46,45.4,45.7,93850
UTTARAFIN,6/11/2012,112,112,107,110.9,28000
ANWARGALV,6/11/2012,22.6,23.5,22.4,23,40500
BDAUTOCA,6/11/2012,39.3,39.3,37.1,37.5,9550
BDCOM,6/11/2012,20.2,20.5,20.1,20.2,18500
BDTHAI,6/11/2012,36.8,37.3,36.2,36.8,87700
BEACONPHAR,6/11/2012,20.6,20.7,20.1,20.2,266500
DSHGARME,6/11/2012,36.9,36.9,36.1,36.5,2400
HAKKANIPUL,6/11/2012,24.1,25,24,24.3,3000
ILFSL,6/11/2012,29.6,30,29.3,29.8,102500
KAY&QUE,6/11/2012,36.6,38,36.6,37.2,7000
MIRACLEIND,6/11/2012,14,14.2,14,14,27000
PREMIERLEA,6/11/2012,22.6,22.6,21.9,22.3,247500
SAVAREFR,6/11/2012,55.2,60,55.2,58.6,200
STANCERAM,6/11/2012,31.5,31.5,31.5,31.5,500
GPHISPAT,6/11/2012,79.1,80,78.2,79,297500
GSPFINANCE,6/11/2012,43.5,44.5,42.5,43.8,293000
PADMALIFE,6/11/2012,122.8,124.7,121,122.9,103000
RDFOOD,6/11/2012,29.7,30,29.2,29.8,64800
ZAHINTEX,6/11/2012,38.1,38.1,37.3,37.6,62000
ALLTEX,6/11/2012,8.8,8.8,8.6,8.7,47500
AZIZPIPES,6/11/2012,20.8,22.5,20.4,20.6,900
DELTALIFE,6/11/2012,4000,4049,4000,4027.5,200
DULAMIACOT,6/11/2012,10.4,10.7,10.1,10.3,1100
ICBIBANK,6/11/2012,8.4,8.5,8.2,8.4,144000
IMAMBUTTON,6/11/2012,12.6,13.1,12.6,12.9,2000
JANATAINS,6/11/2012,260,260,255.25,259.75,860
LAFSURCEML,6/11/2012,42.5,42.8,40.8,42.4,3160500
MEGCONMILK,6/11/2012,14,14.5,14,14,9000
MEGHNAPET,6/11/2012,8.5,8.5,8.5,8.5,2500
PRIMELIFE,6/11/2012,199,199.5,199,199.3,150
SALVOCHEM,6/11/2012,22,22.7,21.9,22.3,56000
ZEALBANGLA,6/11/2012,10.5,10.5,10.5,10.5,9500
1JANATAMF,6/11/2012,7,7,6.9,6.9,68000
1STBSRS,6/11/2012,89.9,90,89.5,89.7,7500
1STICB,6/11/2012,880,883.5,880,881.2,550
1STPRIMFMF,6/11/2012,11.5,11.5,11.5,11.5,7000
3RDICB,6/11/2012,130.2,130.2,130.2,130.2,150
5THICB,6/11/2012,118.2,118.2,118.2,118.2,100
6THICB,6/11/2012,47.2,47.2,46.9,46.9,600
ABB1STMF,6/11/2012,10.4,10.4,10.4,10.4,500
AIBL1STIMF,6/11/2012,7.1,7.1,6.4,6.4,144500
AIMS1STMF,6/11/2012,36.1,36.1,35.2,35.5,62750
DBH1STMF,6/11/2012,6.2,6.3,6.1,6.2,84500
EBL1STMF,6/11/2012,9.3,9.3,9.2,9.2,30500
FBFIF,6/11/2012,9.8,9.8,9,9.2,3000
GRAMEEN1,6/11/2012,49,49.5,48.3,48.9,32000
GRAMEENS2,6/11/2012,15.4,15.6,15.1,15.4,208000
GREENDELMF,6/11/2012,5.2,5.2,5,5,283500
ICB1STNRB,6/11/2012,29.2,29.2,27.2,27.8,1500
ICB2NDNRB,6/11/2012,14.4,14.4,14.1,14.1,57000
ICB3RDNRB,6/11/2012,6.3,6.3,6.1,6.1,80500
ICBAMCL1ST,6/11/2012,43,43,43,43,4500
ICBAMCL2ND,6/11/2012,7.7,7.8,7.6,7.7,91500
ICBEPMF1S1,6/11/2012,7.8,7.8,7.5,7.5,69500
ICBISLAMIC,6/11/2012,19.1,19.7,19.1,19.4,2000
IFIC1STMF,6/11/2012,7.2,7.2,7,7,229000
IFILISLMF1,6/11/2012,5,5,4.9,4.9,115500
LRGLOBMF1,6/11/2012,10,10,10,10,500
MBL1STMF,6/11/2012,7.2,7.2,6.6,6.9,1000
PF1STMF,6/11/2012,6.1,6.1,5.9,6,6500
PHPMF1,6/11/2012,5.4,5.5,5.3,5.3,121000
POPULAR1MF,6/11/2012,5.8,5.9,5.7,5.8,157500
PRIME1ICBA,6/11/2012,6.4,6.4,6.2,6.2,10000
RELIANCE1,6/11/2012,8.3,8.3,8.1,8.2,3000
SEBL1STMF,6/11/2012,10,10,9.7,9.7,13000
TRUSTB1MF,6/11/2012,7.9,8,7.9,7.9,95000
ACIZCBOND,6/11/2012,793,810,792.5,804,117
BRACSCBOND,6/11/2012,1030,1030,1030,1030,20
IBBLPBOND,6/11/2012,912.25,920,912.25,917.75,360
ECABLES,6/11/2012,64,64,60,62.1,18500
MPETROLEUM,6/11/2012,212.1,215,208.6,213.4,236500
SIBL,6/11/2012,21.3,21.7,21.1,21.6,4676250
DSEGEN,6/11/2012,4725.73,4726.13,4647.66,4689.2,1564310000
